path1,path2
/home/staff/xin/Downloads/tianchi/test/002621.tif,/home/staff/xin/Downloads/tianchi/train/000200.tif
/home/staff/xin/Downloads/tianchi/test/001732.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/002058.tif,/home/staff/xin/Downloads/tianchi/train/009220.tif
/home/staff/xin/Downloads/tianchi/test/000930.tif,/home/staff/xin/Downloads/tianchi/train/003542.tif
/home/staff/xin/Downloads/tianchi/test/000839.tif,/home/staff/xin/Downloads/tianchi/train/004906.tif
/home/staff/xin/Downloads/tianchi/test/000388.tif,/home/staff/xin/Downloads/tianchi/train/007592.tif
/home/staff/xin/Downloads/tianchi/test/002927.tif,/home/staff/xin/Downloads/tianchi/train/010733.tif
/home/staff/xin/Downloads/tianchi/test/001737.tif,/home/staff/xin/Downloads/tianchi/train/014585.tif
/home/staff/xin/Downloads/tianchi/test/000453.tif,/home/staff/xin/Downloads/tianchi/train/015804.tif
/home/staff/xin/Downloads/tianchi/test/002533.tif,/home/staff/xin/Downloads/tianchi/train/005941.tif
/home/staff/xin/Downloads/tianchi/test/000998.tif,/home/staff/xin/Downloads/tianchi/train/013261.tif
/home/staff/xin/Downloads/tianchi/test/002874.tif,/home/staff/xin/Downloads/tianchi/train/009938.tif
/home/staff/xin/Downloads/tianchi/test/001842.tif,/home/staff/xin/Downloads/tianchi/train/008005.tif
/home/staff/xin/Downloads/tianchi/test/002198.tif,/home/staff/xin/Downloads/tianchi/train/012588.tif
/home/staff/xin/Downloads/tianchi/test/000149.tif,/home/staff/xin/Downloads/tianchi/train/005277.tif
/home/staff/xin/Downloads/tianchi/test/002916.tif,/home/staff/xin/Downloads/tianchi/train/011508.tif
/home/staff/xin/Downloads/tianchi/test/002184.tif,/home/staff/xin/Downloads/tianchi/train/002686.tif
/home/staff/xin/Downloads/tianchi/test/001001.tif,/home/staff/xin/Downloads/tianchi/train/006856.tif
/home/staff/xin/Downloads/tianchi/test/001984.tif,/home/staff/xin/Downloads/tianchi/train/003719.tif
/home/staff/xin/Downloads/tianchi/test/002353.tif,/home/staff/xin/Downloads/tianchi/train/015860.tif
/home/staff/xin/Downloads/tianchi/test/000077.tif,/home/staff/xin/Downloads/tianchi/train/007004.tif
/home/staff/xin/Downloads/tianchi/test/002806.tif,/home/staff/xin/Downloads/tianchi/train/005257.tif
/home/staff/xin/Downloads/tianchi/test/000631.tif,/home/staff/xin/Downloads/tianchi/train/002225.tif
/home/staff/xin/Downloads/tianchi/test/001489.tif,/home/staff/xin/Downloads/tianchi/train/010035.tif
/home/staff/xin/Downloads/tianchi/test/002154.tif,/home/staff/xin/Downloads/tianchi/train/003845.tif
/home/staff/xin/Downloads/tianchi/test/002940.tif,/home/staff/xin/Downloads/tianchi/train/014786.tif
/home/staff/xin/Downloads/tianchi/test/002470.tif,/home/staff/xin/Downloads/tianchi/train/006690.tif
/home/staff/xin/Downloads/tianchi/test/001258.tif,/home/staff/xin/Downloads/tianchi/train/010279.tif
/home/staff/xin/Downloads/tianchi/test/001657.tif,/home/staff/xin/Downloads/tianchi/train/006793.tif
/home/staff/xin/Downloads/tianchi/test/002006.tif,/home/staff/xin/Downloads/tianchi/train/012354.tif
/home/staff/xin/Downloads/tianchi/test/000492.tif,/home/staff/xin/Downloads/tianchi/train/014394.tif
/home/staff/xin/Downloads/tianchi/test/000717.tif,/home/staff/xin/Downloads/tianchi/train/015311.tif
/home/staff/xin/Downloads/tianchi/test/001455.tif,/home/staff/xin/Downloads/tianchi/train/015992.tif
/home/staff/xin/Downloads/tianchi/test/001541.tif,/home/staff/xin/Downloads/tianchi/train/009281.tif
/home/staff/xin/Downloads/tianchi/test/002107.tif,/home/staff/xin/Downloads/tianchi/train/002229.tif
/home/staff/xin/Downloads/tianchi/test/000623.tif,/home/staff/xin/Downloads/tianchi/train/001273.tif
/home/staff/xin/Downloads/tianchi/test/002066.tif,/home/staff/xin/Downloads/tianchi/train/002073.tif
/home/staff/xin/Downloads/tianchi/test/000434.tif,/home/staff/xin/Downloads/tianchi/train/001786.tif
/home/staff/xin/Downloads/tianchi/test/000665.tif,/home/staff/xin/Downloads/tianchi/train/011428.tif
/home/staff/xin/Downloads/tianchi/test/000319.tif,/home/staff/xin/Downloads/tianchi/train/000958.tif
/home/staff/xin/Downloads/tianchi/test/002246.tif,/home/staff/xin/Downloads/tianchi/train/004074.tif
/home/staff/xin/Downloads/tianchi/test/001566.tif,/home/staff/xin/Downloads/tianchi/train/007781.tif
/home/staff/xin/Downloads/tianchi/test/002878.tif,/home/staff/xin/Downloads/tianchi/train/001882.tif
/home/staff/xin/Downloads/tianchi/test/002390.tif,/home/staff/xin/Downloads/tianchi/train/001035.tif
/home/staff/xin/Downloads/tianchi/test/000071.tif,/home/staff/xin/Downloads/tianchi/train/004974.tif
/home/staff/xin/Downloads/tianchi/test/001640.tif,/home/staff/xin/Downloads/tianchi/train/001869.tif
/home/staff/xin/Downloads/tianchi/test/000708.tif,/home/staff/xin/Downloads/tianchi/train/004091.tif
/home/staff/xin/Downloads/tianchi/test/001496.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/002278.tif,/home/staff/xin/Downloads/tianchi/train/008785.tif
/home/staff/xin/Downloads/tianchi/test/002809.tif,/home/staff/xin/Downloads/tianchi/train/013294.tif
/home/staff/xin/Downloads/tianchi/test/002121.tif,/home/staff/xin/Downloads/tianchi/train/011856.tif
/home/staff/xin/Downloads/tianchi/test/000996.tif,/home/staff/xin/Downloads/tianchi/train/011545.tif
/home/staff/xin/Downloads/tianchi/test/001630.tif,/home/staff/xin/Downloads/tianchi/train/004808.tif
/home/staff/xin/Downloads/tianchi/test/001030.tif,/home/staff/xin/Downloads/tianchi/train/005159.tif
/home/staff/xin/Downloads/tianchi/test/001200.tif,/home/staff/xin/Downloads/tianchi/train/000633.tif
/home/staff/xin/Downloads/tianchi/test/002748.tif,/home/staff/xin/Downloads/tianchi/train/004329.tif
/home/staff/xin/Downloads/tianchi/test/000034.tif,/home/staff/xin/Downloads/tianchi/train/013846.tif
/home/staff/xin/Downloads/tianchi/test/000597.tif,/home/staff/xin/Downloads/tianchi/train/004790.tif
/home/staff/xin/Downloads/tianchi/test/000972.tif,/home/staff/xin/Downloads/tianchi/train/013948.tif
/home/staff/xin/Downloads/tianchi/test/000078.tif,/home/staff/xin/Downloads/tianchi/train/012102.tif
/home/staff/xin/Downloads/tianchi/test/001535.tif,/home/staff/xin/Downloads/tianchi/train/002444.tif
/home/staff/xin/Downloads/tianchi/test/000390.tif,/home/staff/xin/Downloads/tianchi/train/000320.tif
/home/staff/xin/Downloads/tianchi/test/000366.tif,/home/staff/xin/Downloads/tianchi/train/013193.tif
/home/staff/xin/Downloads/tianchi/test/002923.tif,/home/staff/xin/Downloads/tianchi/train/009780.tif
/home/staff/xin/Downloads/tianchi/test/002310.tif,/home/staff/xin/Downloads/tianchi/train/011644.tif
/home/staff/xin/Downloads/tianchi/test/002364.tif,/home/staff/xin/Downloads/tianchi/train/000937.tif
/home/staff/xin/Downloads/tianchi/test/001202.tif,/home/staff/xin/Downloads/tianchi/train/000490.tif
/home/staff/xin/Downloads/tianchi/test/002783.tif,/home/staff/xin/Downloads/tianchi/train/003107.tif
/home/staff/xin/Downloads/tianchi/test/000723.tif,/home/staff/xin/Downloads/tianchi/train/013136.tif
/home/staff/xin/Downloads/tianchi/test/001264.tif,/home/staff/xin/Downloads/tianchi/train/011466.tif
/home/staff/xin/Downloads/tianchi/test/000404.tif,/home/staff/xin/Downloads/tianchi/train/002630.tif
/home/staff/xin/Downloads/tianchi/test/000134.tif,/home/staff/xin/Downloads/tianchi/train/005530.tif
/home/staff/xin/Downloads/tianchi/test/000810.tif,/home/staff/xin/Downloads/tianchi/train/007422.tif
/home/staff/xin/Downloads/tianchi/test/000239.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/001471.tif,/home/staff/xin/Downloads/tianchi/train/012019.tif
/home/staff/xin/Downloads/tianchi/test/001159.tif,/home/staff/xin/Downloads/tianchi/train/015024.tif
/home/staff/xin/Downloads/tianchi/test/001679.tif,/home/staff/xin/Downloads/tianchi/train/011407.tif
/home/staff/xin/Downloads/tianchi/test/000002.tif,/home/staff/xin/Downloads/tianchi/train/009784.tif
/home/staff/xin/Downloads/tianchi/test/001720.tif,/home/staff/xin/Downloads/tianchi/train/014139.tif
/home/staff/xin/Downloads/tianchi/test/001366.tif,/home/staff/xin/Downloads/tianchi/train/002534.tif
/home/staff/xin/Downloads/tianchi/test/002506.tif,/home/staff/xin/Downloads/tianchi/train/008886.tif
/home/staff/xin/Downloads/tianchi/test/000343.tif,/home/staff/xin/Downloads/tianchi/train/007698.tif
/home/staff/xin/Downloads/tianchi/test/002887.tif,/home/staff/xin/Downloads/tianchi/train/003317.tif
/home/staff/xin/Downloads/tianchi/test/001103.tif,/home/staff/xin/Downloads/tianchi/train/008634.tif
/home/staff/xin/Downloads/tianchi/test/002308.tif,/home/staff/xin/Downloads/tianchi/train/013977.tif
/home/staff/xin/Downloads/tianchi/test/000667.tif,/home/staff/xin/Downloads/tianchi/train/003253.tif
/home/staff/xin/Downloads/tianchi/test/000092.tif,/home/staff/xin/Downloads/tianchi/train/009440.tif
/home/staff/xin/Downloads/tianchi/test/001686.tif,/home/staff/xin/Downloads/tianchi/train/007144.tif
/home/staff/xin/Downloads/tianchi/test/000939.tif,/home/staff/xin/Downloads/tianchi/train/011508.tif
/home/staff/xin/Downloads/tianchi/test/001557.tif,/home/staff/xin/Downloads/tianchi/train/003719.tif
/home/staff/xin/Downloads/tianchi/test/000618.tif,/home/staff/xin/Downloads/tianchi/train/001455.tif
/home/staff/xin/Downloads/tianchi/test/001551.tif,/home/staff/xin/Downloads/tianchi/train/015214.tif
/home/staff/xin/Downloads/tianchi/test/001672.tif,/home/staff/xin/Downloads/tianchi/train/003987.tif
/home/staff/xin/Downloads/tianchi/test/000981.tif,/home/staff/xin/Downloads/tianchi/train/001524.tif
/home/staff/xin/Downloads/tianchi/test/001397.tif,/home/staff/xin/Downloads/tianchi/train/012992.tif
/home/staff/xin/Downloads/tianchi/test/000051.tif,/home/staff/xin/Downloads/tianchi/train/011428.tif
/home/staff/xin/Downloads/tianchi/test/002824.tif,/home/staff/xin/Downloads/tianchi/train/002595.tif
/home/staff/xin/Downloads/tianchi/test/000048.tif,/home/staff/xin/Downloads/tianchi/train/011007.tif
/home/staff/xin/Downloads/tianchi/test/002582.tif,/home/staff/xin/Downloads/tianchi/train/006670.tif
/home/staff/xin/Downloads/tianchi/test/000709.tif,/home/staff/xin/Downloads/tianchi/train/011910.tif
/home/staff/xin/Downloads/tianchi/test/001402.tif,/home/staff/xin/Downloads/tianchi/train/009417.tif
/home/staff/xin/Downloads/tianchi/test/002176.tif,/home/staff/xin/Downloads/tianchi/train/010007.tif
/home/staff/xin/Downloads/tianchi/test/001522.tif,/home/staff/xin/Downloads/tianchi/train/008956.tif
/home/staff/xin/Downloads/tianchi/test/001715.tif,/home/staff/xin/Downloads/tianchi/train/002887.tif
/home/staff/xin/Downloads/tianchi/test/001190.tif,/home/staff/xin/Downloads/tianchi/train/002327.tif
/home/staff/xin/Downloads/tianchi/test/002258.tif,/home/staff/xin/Downloads/tianchi/train/006890.tif
/home/staff/xin/Downloads/tianchi/test/002590.tif,/home/staff/xin/Downloads/tianchi/train/005179.tif
/home/staff/xin/Downloads/tianchi/test/002703.tif,/home/staff/xin/Downloads/tianchi/train/008182.tif
/home/staff/xin/Downloads/tianchi/test/000059.tif,/home/staff/xin/Downloads/tianchi/train/011592.tif
/home/staff/xin/Downloads/tianchi/test/001571.tif,/home/staff/xin/Downloads/tianchi/train/013789.tif
/home/staff/xin/Downloads/tianchi/test/000878.tif,/home/staff/xin/Downloads/tianchi/train/014159.tif
/home/staff/xin/Downloads/tianchi/test/002307.tif,/home/staff/xin/Downloads/tianchi/train/002775.tif
/home/staff/xin/Downloads/tianchi/test/000240.tif,/home/staff/xin/Downloads/tianchi/train/011591.tif
/home/staff/xin/Downloads/tianchi/test/001562.tif,/home/staff/xin/Downloads/tianchi/train/009913.tif
/home/staff/xin/Downloads/tianchi/test/000641.tif,/home/staff/xin/Downloads/tianchi/train/001421.tif
/home/staff/xin/Downloads/tianchi/test/001422.tif,/home/staff/xin/Downloads/tianchi/train/011072.tif
/home/staff/xin/Downloads/tianchi/test/000967.tif,/home/staff/xin/Downloads/tianchi/train/005325.tif
/home/staff/xin/Downloads/tianchi/test/002673.tif,/home/staff/xin/Downloads/tianchi/train/001563.tif
/home/staff/xin/Downloads/tianchi/test/002091.tif,/home/staff/xin/Downloads/tianchi/train/009940.tif
/home/staff/xin/Downloads/tianchi/test/000192.tif,/home/staff/xin/Downloads/tianchi/train/005164.tif
/home/staff/xin/Downloads/tianchi/test/002942.tif,/home/staff/xin/Downloads/tianchi/train/004999.tif
/home/staff/xin/Downloads/tianchi/test/002045.tif,/home/staff/xin/Downloads/tianchi/train/000221.tif
/home/staff/xin/Downloads/tianchi/test/002069.tif,/home/staff/xin/Downloads/tianchi/train/005190.tif
/home/staff/xin/Downloads/tianchi/test/001523.tif,/home/staff/xin/Downloads/tianchi/train/010035.tif
/home/staff/xin/Downloads/tianchi/test/001037.tif,/home/staff/xin/Downloads/tianchi/train/011145.tif
/home/staff/xin/Downloads/tianchi/test/002116.tif,/home/staff/xin/Downloads/tianchi/train/010039.tif
/home/staff/xin/Downloads/tianchi/test/001271.tif,/home/staff/xin/Downloads/tianchi/train/002150.tif
/home/staff/xin/Downloads/tianchi/test/002030.tif,/home/staff/xin/Downloads/tianchi/train/013977.tif
/home/staff/xin/Downloads/tianchi/test/000263.tif,/home/staff/xin/Downloads/tianchi/train/000200.tif
/home/staff/xin/Downloads/tianchi/test/001240.tif,/home/staff/xin/Downloads/tianchi/train/001033.tif
/home/staff/xin/Downloads/tianchi/test/002870.tif,/home/staff/xin/Downloads/tianchi/train/004337.tif
/home/staff/xin/Downloads/tianchi/test/000265.tif,/home/staff/xin/Downloads/tianchi/train/011239.tif
/home/staff/xin/Downloads/tianchi/test/001138.tif,/home/staff/xin/Downloads/tianchi/train/011041.tif
/home/staff/xin/Downloads/tianchi/test/000613.tif,/home/staff/xin/Downloads/tianchi/train/015229.tif
/home/staff/xin/Downloads/tianchi/test/001419.tif,/home/staff/xin/Downloads/tianchi/train/009497.tif
/home/staff/xin/Downloads/tianchi/test/001989.tif,/home/staff/xin/Downloads/tianchi/train/004870.tif
/home/staff/xin/Downloads/tianchi/test/001292.tif,/home/staff/xin/Downloads/tianchi/train/000465.tif
/home/staff/xin/Downloads/tianchi/test/001895.tif,/home/staff/xin/Downloads/tianchi/train/006909.tif
/home/staff/xin/Downloads/tianchi/test/000917.tif,/home/staff/xin/Downloads/tianchi/train/000134.tif
/home/staff/xin/Downloads/tianchi/test/001977.tif,/home/staff/xin/Downloads/tianchi/train/006871.tif
/home/staff/xin/Downloads/tianchi/test/002361.tif,/home/staff/xin/Downloads/tianchi/train/007482.tif
/home/staff/xin/Downloads/tianchi/test/001029.tif,/home/staff/xin/Downloads/tianchi/train/015954.tif
/home/staff/xin/Downloads/tianchi/test/000699.tif,/home/staff/xin/Downloads/tianchi/train/012257.tif
/home/staff/xin/Downloads/tianchi/test/001942.tif,/home/staff/xin/Downloads/tianchi/train/011935.tif
/home/staff/xin/Downloads/tianchi/test/002519.tif,/home/staff/xin/Downloads/tianchi/train/011551.tif
/home/staff/xin/Downloads/tianchi/test/002808.tif,/home/staff/xin/Downloads/tianchi/train/005075.tif
/home/staff/xin/Downloads/tianchi/test/001168.tif,/home/staff/xin/Downloads/tianchi/train/007238.tif
/home/staff/xin/Downloads/tianchi/test/001814.tif,/home/staff/xin/Downloads/tianchi/train/014655.tif
/home/staff/xin/Downloads/tianchi/test/001079.tif,/home/staff/xin/Downloads/tianchi/train/013545.tif
/home/staff/xin/Downloads/tianchi/test/001830.tif,/home/staff/xin/Downloads/tianchi/train/015977.tif
/home/staff/xin/Downloads/tianchi/test/002649.tif,/home/staff/xin/Downloads/tianchi/train/008638.tif
/home/staff/xin/Downloads/tianchi/test/002747.tif,/home/staff/xin/Downloads/tianchi/train/014495.tif
/home/staff/xin/Downloads/tianchi/test/000596.tif,/home/staff/xin/Downloads/tianchi/train/013065.tif
/home/staff/xin/Downloads/tianchi/test/000659.tif,/home/staff/xin/Downloads/tianchi/train/007428.tif
/home/staff/xin/Downloads/tianchi/test/002028.tif,/home/staff/xin/Downloads/tianchi/train/015764.tif
/home/staff/xin/Downloads/tianchi/test/002575.tif,/home/staff/xin/Downloads/tianchi/train/000399.tif
/home/staff/xin/Downloads/tianchi/test/002224.tif,/home/staff/xin/Downloads/tianchi/train/015113.tif
/home/staff/xin/Downloads/tianchi/test/001768.tif,/home/staff/xin/Downloads/tianchi/train/013977.tif
/home/staff/xin/Downloads/tianchi/test/002004.tif,/home/staff/xin/Downloads/tianchi/train/008439.tif
/home/staff/xin/Downloads/tianchi/test/000521.tif,/home/staff/xin/Downloads/tianchi/train/008056.tif
/home/staff/xin/Downloads/tianchi/test/001173.tif,/home/staff/xin/Downloads/tianchi/train/015519.tif
/home/staff/xin/Downloads/tianchi/test/000046.tif,/home/staff/xin/Downloads/tianchi/train/006241.tif
/home/staff/xin/Downloads/tianchi/test/000616.tif,/home/staff/xin/Downloads/tianchi/train/014111.tif
/home/staff/xin/Downloads/tianchi/test/001525.tif,/home/staff/xin/Downloads/tianchi/train/001966.tif
/home/staff/xin/Downloads/tianchi/test/001947.tif,/home/staff/xin/Downloads/tianchi/train/015807.tif
/home/staff/xin/Downloads/tianchi/test/002315.tif,/home/staff/xin/Downloads/tianchi/train/001221.tif
/home/staff/xin/Downloads/tianchi/test/001309.tif,/home/staff/xin/Downloads/tianchi/train/014003.tif
/home/staff/xin/Downloads/tianchi/test/002428.tif,/home/staff/xin/Downloads/tianchi/train/006961.tif
/home/staff/xin/Downloads/tianchi/test/002906.tif,/home/staff/xin/Downloads/tianchi/train/008793.tif
/home/staff/xin/Downloads/tianchi/test/000573.tif,/home/staff/xin/Downloads/tianchi/train/007390.tif
/home/staff/xin/Downloads/tianchi/test/001112.tif,/home/staff/xin/Downloads/tianchi/train/005139.tif
/home/staff/xin/Downloads/tianchi/test/000006.tif,/home/staff/xin/Downloads/tianchi/train/008830.tif
/home/staff/xin/Downloads/tianchi/test/000567.tif,/home/staff/xin/Downloads/tianchi/train/008016.tif
/home/staff/xin/Downloads/tianchi/test/001074.tif,/home/staff/xin/Downloads/tianchi/train/010966.tif
/home/staff/xin/Downloads/tianchi/test/002265.tif,/home/staff/xin/Downloads/tianchi/train/015310.tif
/home/staff/xin/Downloads/tianchi/test/002834.tif,/home/staff/xin/Downloads/tianchi/train/007829.tif
/home/staff/xin/Downloads/tianchi/test/001913.tif,/home/staff/xin/Downloads/tianchi/train/005777.tif
/home/staff/xin/Downloads/tianchi/test/002653.tif,/home/staff/xin/Downloads/tianchi/train/001621.tif
/home/staff/xin/Downloads/tianchi/test/000170.tif,/home/staff/xin/Downloads/tianchi/train/012862.tif
/home/staff/xin/Downloads/tianchi/test/002115.tif,/home/staff/xin/Downloads/tianchi/train/014003.tif
/home/staff/xin/Downloads/tianchi/test/002727.tif,/home/staff/xin/Downloads/tianchi/train/006503.tif
/home/staff/xin/Downloads/tianchi/test/001683.tif,/home/staff/xin/Downloads/tianchi/train/015727.tif
/home/staff/xin/Downloads/tianchi/test/000280.tif,/home/staff/xin/Downloads/tianchi/train/006702.tif
/home/staff/xin/Downloads/tianchi/test/001212.tif,/home/staff/xin/Downloads/tianchi/train/001523.tif
/home/staff/xin/Downloads/tianchi/test/001928.tif,/home/staff/xin/Downloads/tianchi/train/010111.tif
/home/staff/xin/Downloads/tianchi/test/002313.tif,/home/staff/xin/Downloads/tianchi/train/010574.tif
/home/staff/xin/Downloads/tianchi/test/000578.tif,/home/staff/xin/Downloads/tianchi/train/002327.tif
